Snipaste_2022-09-08_15-40-43.png,221.544,209.51686,-227.32967,225.83609,198.57571,-202.41669,229.28331,199.00066,-202.35957,232.79004,199.59985,-202.43802,213.05481,197.34796,-205.44672,207.45363,196.94795,-205.47847,202.5337,196.82794,-205.45607,233.46771,203.9431,-97.46179,191.21802,201.24939,-108.57597,225.77957,220.89621,-190.16315,210.48636,218.92021,-193.70418,260.1198,254.04721,-114.524345,161.25789,248.68312,-98.31591,285.12418,174.5271,-186.46405,141.24052,161.53374,-161.37125,294.20078,84.99194,-235.86719,140.77951,70.30895,-183.95369,295.97635,65.46594,-272.7051,138.6314,56.540802,-224.3118,287.17636,65.24344,-276.74435,145.05782,53.306572,-217.45772,283.20276,71.61909,-244.60979,147.70912,57.90249,-191.475,244.56606,445.14322,-8.806478,173.87334,446.88058,8.694106,260.04794,546.2937,23.972843,159.04558,558.46045,84.649826,282.421,641.36304,204.92711,166.43832,621.4555,345.1787,277.23856,646.1778,217.56186,176.1328,628.6457,365.9252,277.2714,681.9623,94.979355,169.01854,668.6206,281.33902
Snipaste_2022-09-08_15-40-54.png,271.15912,205.94005,-172.64526,279.8042,196.39766,-147.91252,284.9811,196.442,-147.91066,290.05502,196.44125,-147.9971,265.24655,196.3883,-142.45172,260.9901,196.40883,-142.52516,257.15262,196.4737,-142.56485,299.7535,202.01974,-49.278103,255.11382,202.6285,-22.18098,281.2818,218.14038,-139.23463,264.07907,217.3668,-131.7017,328.31598,252.46704,-73.38663,232.02141,251.18808,-26.791323,349.1282,167.2114,-166.54689,208.7102,171.63794,-93.6235,354.2586,79.3517,-215.0783,200.36298,80.29747,-141.1909,357.32184,60.061222,-257.25073,195.28702,62.94175,-188.39609,349.49503,58.555363,-260.5311,201.31154,60.16631,-186.62102,345.88098,65.63222,-223.42488,205.51448,65.6418,-152.02795,316.97488,451.0579,-6.9610395,249.82437,451.46094,7.0491233,345.13513,554.20386,-19.482351,238.45323,580.87976,17.865503,371.4753,633.76196,215.82721,237.37183,645.62146,216.97716,370.362,636.9878,233.35182,228.80147,693.88934,229.62479,377.44373,714.59247,103.97166,227.37424,732.825,91.136314
Snipaste_2022-09-08_15-41-00.png,219.79918,227.36443,-102.44961,226.30933,216.92198,-74.26047,230.67435,217.24725,-74.27282,235.24176,217.46364,-74.425545,213.55574,216.99126,-69.011475,209.47925,217.2684,-69.07521,205.68861,217.6039,-69.12148,244.63504,224.64903,24.346489,200.99574,224.77336,50.41741,228.6113,240.70848,-70.60858,213.14102,239.57368,-63.414673,274.3276,275.06567,-18.637669,177.81693,279.19138,52.696526,294.3881,191.30673,-111.3472,156.41177,191.42099,12.994716,301.03836,102.28507,-132.06068,150.18568,103.12461,-4.2895937,304.5457,85.53685,-170.72665,147.92796,90.014755,-47.64787,297.27762,84.8549,-174.11485,155.65057,86.538506,-41.280533,293.51962,90.35179,-139.95831,158.60779,90.6061,-13.791853,273.23325,478.94852,-20.646654,207.59683,485.9577,20.907967,299.2949,606.7304,-89.59999,207.22847,615.69293,33.492302,329.11218,715.2351,79.97557,201.77596,707.26624,309.48297,332.12155,726.7742,90.986145,207.6349,716.7391,332.2304,325.69824,764.57794,-30.469364,189.39107,750.3814,239.3274
Snipaste_2022-09-08_15-41-05.png,176.88916,213.05074,-114.752335,184.35332,201.84293,-85.80261,189.28342,202.14777,-85.81002,194.00021,202.7244,-85.982574,170.82928,201.97269,-82.21117,166.60529,202.14964,-82.26924,162.72815,202.63963,-82.2924,203.01689,209.54352,21.684881,158.40025,210.27902,42.59508,186.0202,226.11823,-78.582664,170.33698,224.97475,-72.99525,229.94954,264.45636,-7.2531157,134.33824,263.79434,58.337143,254.17255,185.32487,-95.63161,114.09022,182.61954,29.344072,259.64056,94.08293,-115.74119,110.02105,96.34774,3.1804113,264.28085,73.01809,-151.12883,109.52561,80.498055,-40.443207,257.44888,71.0365,-153.71939,117.101616,78.71472,-37.39753,253.22426,78.58257,-123.06685,119.46832,83.834694,-7.669559,218.58,461.7191,-25.260555,153.50635,463.48303,25.507933,249.95679,587.67114,-85.99728,156.7567,598.0818,52.87267,286.27106,702.17584,49.66386,166.66373,652.3582,343.3147,291.04565,714.61096,56.266224,164.50172,694.73157,366.8756,278.2822,751.4842,-78.03069,139.54074,724.0704,279.2904
Snipaste_2022-09-08_15-41-15.png,150.30597,218.24055,-276.73782,157.61575,206.60483,-257.4756,161.80455,206.54774,-257.44818,165.79915,206.70523,-257.51086,144.0517,207.17845,-258.15833,139.34822,207.43776,-258.2306,134.93044,207.71518,-258.23404,170.4628,210.67868,-161.62157,128.27164,211.67639,-163.36623,158.31738,230.66557,-240.94566,142.8394,230.36592,-241.52164,193.69502,247.66167,-158.47658,104.902084,252.89781,-152.77872,216.62851,174.8807,-240.55725,85.52808,175.05455,-228.16583,220.35075,87.85402,-299.11014,81.82631,83.84299,-258.82913,223.79073,71.10051,-335.53854,77.83427,71.04681,-291.7967,216.13713,71.56271,-334.8123,83.30246,68.42306,-287.82318,211.92104,76.70171,-305.49472,86.07456,72.83084,-265.19183,180.4308,424.4165,0.76126647,125.62642,425.49683,-0.7235928,171.78452,534.5061,35.24213,120.25817,543.7446,38.91225,154.306,607.1954,285.70416,123.01641,609.882,258.95752,148.69867,608.97345,305.90918,124.026596,612.60077,275.1006,149.24582,649.61536,207.21861,127.89355,650.4314,167.6361
Snipaste_2022-09-08_15-41-21.png,150.30238,230.0965,-294.22968,156.97235,215.68138,-274.38376,161.03297,215.18199,-274.3306,165.12277,214.70668,-274.42172,144.68681,216.17218,-274.91443,140.51286,215.90051,-274.97815,136.63823,215.68266,-274.97424,172.15596,217.85924,-176.34938,133.70543,219.18576,-178.13104,159.26521,240.01962,-257.5168,144.84348,239.5583,-258.03885,196.19229,254.49155,-171.0056,107.4895,256.9444,-166.15039,214.43501,182.6212,-248.21368,88.65021,182.40468,-244.8345,227.66112,94.47758,-298.18793,87.3541,92.8702,-276.39267,231.03362,78.76442,-332.8371,84.95673,82.89241,-310.65646,223.17764,77.36535,-333.72928,91.72134,78.46645,-304.83923,219.4985,82.65273,-305.10678,94.64167,81.4043,-282.0229,186.68759,427.24423,-2.098585,129.83417,427.242,2.0486326,177.24715,538.50085,28.420525,126.936325,544.465,29.499203,159.89856,611.2513,282.97562,137.4305,604.47455,266.30698,156.6319,612.60846,303.80414,139.43193,606.8018,284.7167,156.68307,646.047,207.04733,136.8792,653.9094,187.44894
Snipaste_2022-09-08_15-41-30.png,147.8531,237.25224,-297.78082,153.50067,224.62346,-277.52115,157.10449,224.26476,-277.47403,161.3226,223.90959,-277.54834,141.57845,225.50932,-278.13916,136.96245,225.72112,-278.21497,132.53358,226.01637,-278.23233,167.13533,227.93901,-185.31935,126.45548,229.96967,-186.89293,154.93872,249.10765,-264.60718,141.914,250.0697,-265.0864,186.74384,266.53635,-180.61435,101.64379,268.57904,-175.40483,207.73111,200.59686,-252.19936,82.07855,198.41228,-246.50446,212.74377,116.417885,-301.1448,78.57222,113.74876,-272.09174,218.12347,97.09914,-333.94858,73.54991,98.074394,-304.6047,208.85722,95.3476,-335.1989,80.95844,95.39701,-300.6794,204.20766,101.74653,-307.99692,85.37706,100.263725,-278.28696,176.99007,428.96188,-2.0052047,122.326584,430.95224,1.9259269,170.54282,526.2974,22.29045,122.87967,540.5385,32.109,156.92558,597.29114,257.31635,131.7621,582.2084,279.03146,154.35376,598.2252,276.11658,135.87823,583.9291,299.30154,154.95699,641.18536,181.85925,131.1656,614.1669,214.90204
Snipaste_2022-09-08_15-41-42.png,149.03717,250.10252,-205.96063,154.39035,242.9214,-179.96788,157.85066,243.3354,-179.94408,161.33255,244.00555,-179.97131,144.52267,243.00896,-181.87201,141.45003,243.17859,-181.87814,138.57498,243.48581,-181.86736,166.22238,251.20215,-57.66526,134.15456,250.50523,-66.493324,157.00912,260.62735,-161.8666,143.43648,259.0592,-164.49931,189.27594,292.97214,-37.307304,114.619316,295.56204,-65.5062,216.74359,217.00627,-107.76957,94.75546,213.00067,-160.61986,223.01521,139.35959,-185.65797,92.17831,132.11247,-218.63092,228.47453,124.78634,-227.76709,87.89058,117.792854,-260.00784,223.97592,122.60916,-235.76228,95.27302,116.35051,-262.44812,221.25069,127.63105,-196.91147,98.5615,121.29714,-227.08263,182.73387,466.18903,5.0586,124.38946,465.1306,-4.9913077,197.68877,606.6037,-29.158781,107.387794,604.129,-38.895584,198.12198,746.5822,67.0895,92.2767,741.92126,58.718777,187.73325,762.3836,67.637245,91.6914,753.68854,58.6656,213.83955,794.919,-83.80496,98.79822,794.6415,-92.41218
Snipaste_2022-09-08_15-41-49.png,111.13466,218.93523,-282.02066,116.59505,210.63069,-258.06168,120.07949,210.77832,-258.0265,123.48686,211.10178,-258.05725,106.848946,210.72426,-257.99805,103.38955,210.68483,-258.05396,100.04163,210.76231,-258.07648,129.74953,216.65182,-133.60188,97.22053,216.17377,-132.89488,118.27307,229.95454,-235.90593,105.664024,228.32164,-235.89749,153.81415,256.51074,-98.634865,76.78238,257.91714,-104.58573,177.711,179.47652,-165.14417,50.482872,177.73473,-177.4953,185.95999,100.599884,-245.29657,53.563194,97.890884,-249.64847,193.5859,85.65052,-287.42603,49.878086,81.63847,-294.55615,188.58794,84.363525,-298.8673,57.698746,81.44523,-295.685,184.8142,89.771965,-257.24792,61.04198,86.887,-257.5819,136.90512,425.63754,-2.0327706,84.77328,427.95813,2.1174066,150.55803,558.995,4.030545,65.594925,560.39996,-16.057985,162.5868,683.1927,136.03722,51.722656,694.8962,95.12457,155.8631,702.0639,140.1078,53.084293,709.21564,96.13655,170.95389,721.90735,-11.656127,58.134907,750.40875,-59.072163
Snipaste_2022-09-08_15-42-01.png,131.61081,200.88272,-206.85463,135.7113,196.80884,-190.58485,138.72948,196.87483,-190.55965,141.70819,197.16502,-190.6094,127.513855,197.59753,-186.9597,124.85751,197.96326,-186.98508,122.380615,198.44502,-186.98389,145.84079,204.44962,-118.82797,118.510605,205.65082,-100.811165,137.5478,207.258,-181.14305,126.8667,207.64766,-176.31358,166.58383,235.61948,-130.16176,103.93025,235.9631,-86.828865,174.78706,178.47365,-200.63382,94.97735,180.41708,-129.46017,169.46681,115.723656,-225.02983,102.30696,120.5905,-151.41664,170.56639,104.91743,-252.951,101.68105,111.518364,-181.50865,166.18982,104.71565,-250.5975,108.24451,110.5794,-176.7793,163.44131,108.31878,-228.22131,109.72439,113.61158,-156.28702,157.20296,368.66583,-10.719858,112.50478,370.04376,10.557535,167.15575,445.83994,45.31872,111.25113,450.11078,87.61327,169.32114,511.57315,229.21541,125.96142,506.65662,281.18802,166.66168,517.43713,242.91467,132.80028,510.7957,295.8578,167.78914,550.8589,144.8891,125.923645,547.5229,212.04446
