Snipaste_2022-08-19_18-00-29.png,337.70474,196.13832,1.0533417,342.96783,193.17432,24.46903,346.51703,193.71313,24.494974,350.0581,194.42862,24.447107,333.6697,193.96036,25.57311,330.82367,194.82132,25.605022,327.88577,195.88278,25.532564,357.97958,204.82062,124.87226,321.69937,209.35542,129.3113,346.34958,206.34798,36.554466,335.17517,206.49704,37.450626,400.04007,269.15115,151.19351,295.80945,272.91376,145.75647,459.53845,320.02158,26.126728,243.00089,326.7528,10.687042,433.2451,248.56564,-113.61397,271.80957,249.37744,-146.01553,429.43866,231.47194,-139.11691,274.31372,235.43231,-181.24039,422.08112,228.61234,-119.56714,282.19293,234.49771,-152.7205,420.21588,236.33275,-108.8337,284.75705,240.02162,-139.25502,389.6095,435.05487,-6.470873,321.65775,435.47473,6.285838,383.7184,582.67755,-73.594246,319.54434,577.6844,-69.37161,385.67746,755.7679,-84.16401,319.08008,740.4082,-63.65727,378.14606,771.81085,-92.8442,329.45566,758.6471,-69.35611,383.32416,809.21344,-242.39395,312.7667,791.2782,-200.46193
Snipaste_2022-08-19_18-00-46.png,350.67056,283.58032,-148.01744,355.96045,276.6117,-128.41257,359.61377,276.91452,-128.38052,363.3405,277.4146,-128.42102,346.48752,276.85812,-125.1638,343.75293,277.2778,-125.15184,340.62653,277.89212,-125.13095,369.97107,285.4299,-14.43617,333.80878,286.52942,-0.9187156,360.4686,295.33133,-105.60354,347.11716,295.03467,-102.15901,405.9011,348.96826,35.570095,306.75906,343.6786,41.447536,471.19873,386.29114,-107.897255,242.74867,374.91776,-128.12717,442.67413,312.3825,-269.02438,280.38583,307.61078,-334.39633,438.82437,297.34744,-305.53702,283.86157,294.32864,-382.22037,432.06714,295.41547,-284.5753,291.07013,294.4436,-354.4333,430.16602,301.7424,-264.43497,293.23874,301.32437,-330.10837,387.25677,528.51764,-7.709451,320.45987,528.30194,7.4412055,375.7358,672.3006,-48.232994,321.6602,670.1441,-32.215595,370.2184,809.30786,98.55623,318.14334,799.578,106.04184,364.28754,821.0687,106.10247,325.22272,815.52264,113.4097,371.26376,862.1141,-34.423565,308.08197,845.8888,-19.051113
Snipaste_2022-08-19_18-00-57.png,342.9933,309.01443,-87.84741,347.65387,307.12634,-69.529144,351.01633,307.55615,-69.51972,354.75848,308.07773,-69.57081,339.3732,307.6981,-65.63212,336.8789,308.47583,-65.624054,334.41055,309.4099,-65.672806,362.40656,318.76248,27.4877,326.58765,322.32016,44.5175,349.9533,317.69452,-52.047333,340.10132,318.0096,-47.23619,400.0006,383.6495,63.99011,294.0263,379.97403,67.59264,451.04147,439.10568,-65.84071,243.33176,434.12756,-87.22007,426.61285,363.5774,-221.72162,271.3945,361.5415,-294.31647,422.91028,341.80032,-253.08365,271.2371,343.92896,-336.7649,417.35052,338.1398,-237.07085,278.5089,340.88058,-318.24405,414.83057,345.51004,-218.97685,281.94418,346.43295,-292.23883,375.52185,568.3872,-8.334762,307.07513,564.59094,8.090367,349.30133,714.7004,-62.63627,298.34628,707.6161,-41.155674,331.52948,859.0658,65.15437,283.44806,838.5358,97.36036,324.377,871.054,70.614395,290.16327,850.5382,105.72025,319.68417,915.4834,-62.84305,275.12344,894.364,-11.250587
Snipaste_2022-08-19_18-01-20.png,341.6625,298.04135,-126.73421,347.50864,291.06186,-112.194,351.20236,291.21124,-112.18871,355.03998,291.64276,-112.21832,339.22565,291.68765,-104.69153,337.2695,292.05075,-104.697365,335.37946,292.6131,-104.67902,362.79984,297.0816,-29.405773,334.62936,298.6862,5.4227357,350.0251,306.41498,-96.52116,338.2996,306.896,-86.743195,390.7439,341.00958,3.810979,317.24048,344.3664,50.95294,437.59668,370.39288,-116.638725,290.61295,388.04654,-56.476128,412.2268,326.48074,-246.35324,306.1876,334.3952,-224.80229,404.83215,315.48822,-278.172,309.2815,320.76767,-263.09656,400.2385,314.31314,-263.19205,312.37112,318.80093,-248.51831,400.1899,317.57492,-243.28975,313.52332,323.37833,-224.58784,378.01663,465.76746,-22.66443,333.19644,463.6634,22.60896,368.16013,561.1652,-47.61961,322.87585,557.4105,-0.14236495,354.55878,647.0888,99.1922,324.2654,644.4164,133.32654,352.1992,658.41003,108.22962,330.48013,655.04065,141.32454,351.2448,679.502,6.945192,306.8126,669.1344,42.580112
Snipaste_2022-08-19_18-01-36.png,353.38568,294.43735,-48.494843,357.86264,291.68466,-24.801373,360.60742,292.77936,-24.851694,363.4877,293.954,-24.903471,349.38977,290.76157,-25.30589,346.0047,291.27066,-25.282972,342.76395,292.074,-25.308256,366.3826,303.4264,77.119934,335.20874,302.0273,70.16461,358.51672,305.55716,-13.238515,346.40503,304.1341,-15.5630455,388.49786,365.21262,111.44946,305.35684,360.18246,100.51241,426.67328,418.31924,-8.586329,255.96207,412.21304,-17.233536,426.8689,355.75055,-160.26651,269.5896,348.27432,-187.57333,428.46436,341.84854,-184.51184,275.52725,334.41763,-218.52019,424.45255,338.3063,-171.092,280.11807,331.9498,-200.15689,421.78867,342.84393,-158.3116,280.82214,335.8364,-184.49234,372.08603,492.7165,8.51283,318.71652,492.40674,-8.628933,377.75906,580.79834,-238.47327,317.51343,581.5424,-220.23805,392.6165,699.48505,-339.33313,322.92667,707.464,-263.57028,390.78162,725.3791,-354.4427,335.40268,732.54596,-273.78528,420.16898,694.31866,-481.0841,304.70557,700.6471,-396.6052
Snipaste_2022-08-19_18-01-45.png,301.00546,273.88403,-79.22676,304.4066,266.98325,-60.36529,307.18744,267.5591,-60.396496,310.23727,268.3115,-60.47875,295.30807,266.20673,-61.64641,291.1068,266.3056,-61.598473,287.49512,266.5491,-61.580967,313.53033,275.41006,28.112122,280.23468,272.88336,19.725985,306.18436,284.79315,-47.97758,294.17688,283.59332,-50.43779,337.75076,330.3703,64.527054,252.00995,327.6702,48.46882,382.21347,379.3136,-3.262606,198.528,375.0235,-26.862055,387.1911,324.95712,-116.85834,216.18039,311.97122,-135.68939,390.71896,314.08942,-144.1072,217.24236,301.19238,-163.96167,385.61176,309.04227,-134.71812,223.28273,298.80722,-151.3925,382.55685,313.2274,-117.69046,224.87714,302.7358,-134.68567,313.61252,474.36502,-1.224419,265.41693,477.26364,1.2250742,320.62686,584.45245,-29.50756,265.56067,585.1809,-24.641054,320.8801,698.7216,12.351325,274.08057,698.83,15.618082,310.96213,715.64606,11.018055,282.10364,714.8316,15.154011,338.1699,726.5491,-79.50002,259.5939,728.10736,-72.6475
Snipaste_2022-08-19_18-01-51.png,144.4599,139.6462,-78.71638,149.99791,134.5359,-64.89694,153.34181,135.35223,-64.97246,156.4102,136.27657,-65.04777,140.43576,133.7474,-64.05449,137.58752,134.06114,-64.07335,134.72043,134.50394,-64.14585,159.86536,143.9802,6.7393155,128.00578,141.68074,8.776757,150.13707,150.65408,-54.036636,137.59308,148.6688,-53.52213,182.06242,209.61632,36.138264,96.185295,202.42139,38.576534,211.05498,274.82553,-45.485367,56.15395,260.23685,-36.393044,226.35103,213.21877,-165.74165,62.634296,200.58911,-166.50304,230.74628,200.97601,-183.92007,60.337498,185.72101,-192.05096,226.53513,194.44412,-179.0702,66.408875,180.8183,-181.12454,223.14238,198.26295,-166.57811,69.491974,185.72087,-166.22635,157.72412,338.61633,2.737911,105.207214,337.6429,-2.770818,155.39114,423.39072,-91.42747,100.20552,423.40015,-118.481636,159.76062,544.20984,-137.79707,96.350075,538.41754,-157.52148,152.95859,561.00336,-146.3207,105.517624,566.7597,-164.56758,173.9902,569.2162,-233.55751,77.51033,532.426,-252.00635
Snipaste_2022-08-19_18-01-57.png,194.45567,152.59775,-51.086224,199.72598,148.76862,-33.771286,203.03633,149.7631,-33.893925,206.79396,151.22162,-33.983932,192.24014,148.90378,-30.155186,190.09647,149.70256,-30.16426,188.19292,150.66017,-30.222914,211.88666,160.843,48.04668,183.53232,158.82108,61.76277,199.37437,161.49721,-22.505531,189.51193,160.91258,-18.740093,233.07167,213.7919,74.208275,151.22246,209.50415,92.04683,267.87762,273.23874,-40.770237,114.37927,268.71832,-7.051777,279.52014,203.07428,-161.39682,115.439255,202.29721,-169.82167,283.53305,186.2718,-175.62514,114.22261,182.36943,-197.90047,280.31165,180.95312,-166.31055,118.36959,178.6191,-185.7697,276.93536,184.89763,-159.72443,120.98484,183.53731,-169.6078,210.3367,339.0362,-1.2829089,156.99304,336.2001,1.2738703,212.61688,404.15063,-252.45564,162.70271,396.56003,-294.29932,221.1912,513.1605,-468.75385,177.82587,497.6262,-478.83002,213.9607,547.05035,-495.31302,195.7952,518.1993,-500.39404,234.15346,504.47598,-593.0125,183.81451,493.62027,-586.23535
Snipaste_2022-08-19_18-02-05.png,225.10126,251.20534,-49.96737,231.15762,247.8891,-36.699448,234.78877,248.7109,-36.747234,238.36406,249.83026,-36.82605,221.8951,248.11174,-34.34472,218.93582,248.97467,-34.329548,215.92758,250.16043,-34.359165,244.49309,259.91614,36.273567,210.43814,262.15634,46.933098,233.14839,261.30298,-22.695795,218.64877,261.63132,-19.754642,273.37228,319.8055,67.56146,186.28317,315.80722,73.19959,295.3432,380.85855,-15.629217,154.06326,377.80334,0.7021623,310.51163,314.98355,-143.39494,151.91905,309.58893,-139.72548,314.96848,299.50412,-166.97115,150.50357,297.13577,-169.63828,312.91824,295.9039,-164.3825,152.88655,291.73563,-164.93689,310.5778,300.16843,-146.02692,155.3518,295.5132,-142.76814,252.81905,457.65,-2.2564692,198.23238,454.75424,2.178433,255.61913,572.19147,-29.7243,189.57004,570.41565,-52.6887,256.95633,681.67847,31.329039,190.0284,687.75366,6.0835323,248.16632,696.8918,32.458164,194.0503,698.6279,7.861172,259.86395,722.6159,-66.12377,191.5499,733.72626,-87.74808
Snipaste_2022-08-19_18-02-10.png,193.13478,171.04048,-40.1717,198.30136,169.32533,-22.900429,201.95013,170.11343,-22.937433,205.50194,171.13416,-23.007614,189.04305,169.29198,-21.630781,185.97743,169.92662,-21.638042,183.03915,170.69539,-21.671717,211.28026,179.94331,54.952377,179.15582,180.38354,60.245255,201.9984,181.24565,-13.009293,187.02983,180.10782,-11.625594,241.44342,240.40402,85.02587,153.94081,235.87653,79.07024,274.91608,296.33847,-3.447153,111.57501,286.96423,1.2308042,277.7429,236.90079,-128.94058,115.954056,226.55884,-117.1318,277.6142,223.82565,-153.86789,120.04439,215.59653,-146.64911,274.63766,218.4649,-147.16225,124.11714,212.00496,-135.78487,271.95844,224.26897,-130.0207,125.274704,216.19228,-117.43114,221.24278,376.45157,-0.24481815,167.5696,373.37006,0.147278,218.79106,488.44815,-14.098779,157.31891,486.03204,-40.576305,221.70552,602.96826,28.536081,152.45804,606.85376,-0.42037117,212.83073,620.3255,27.161062,158.04614,620.958,-1.6222416,227.4449,639.5817,-74.398346,148.4689,648.71423,-104.18758
