IMG_003.JPG,623.59607,302.87335,-73.28846,636.21515,288.15527,-61.09678,636.65784,286.30225,-60.97618,637.1943,284.53436,-61.054146,634.0975,287.76886,-102.71092,633.0409,285.00586,-102.70734,631.8962,282.32925,-102.76228,628.30817,266.50986,9.555878,620.7176,263.6493,-171.71104,607.0595,299.38217,-41.84768,604.5172,298.02042,-93.79445,547.7616,268.42627,151.85472,541.57294,271.68173,-272.45374,526.37823,344.23782,255.03903,529.8058,387.75415,-342.9944,546.1536,426.99036,207.1345,544.3047,488.14923,-292.49374,558.9505,443.1154,205.29123,546.61646,508.0927,-325.28778,563.17194,447.6999,165.69812,556.6027,506.1436,-317.43005,555.2001,444.78348,187.77939,551.9761,496.5822,-287.6132,343.55377,339.40207,120.61468,333.8262,334.88354,-120.13408,213.10536,376.77518,183.69548,208.83484,379.0576,-148.94139,79.31316,398.36987,295.9788,61.858204,411.76816,-96.15368,51.86515,391.01642,301.6828,31.317768,403.16782,-99.408585,65.708435,450.54144,259.88217,49.66869,472.75342,-190.1258
IMG_004.JPG,676.7254,299.0669,-55.837326,687.15106,284.40067,-47.815304,686.8266,282.85233,-47.701576,686.6108,281.42517,-47.792248,686.2292,283.39453,-86.35752,685.2451,280.42654,-86.36124,684.21295,277.55426,-86.47869,675.6226,262.6668,17.959173,671.6804,257.8117,-152.19698,659.00726,295.26562,-25.489563,658.0891,293.4851,-74.59525,594.9595,266.36227,135.47374,594.4303,262.9725,-240.87949,571.0705,356.18057,199.95381,579.3856,381.6838,-301.72424,597.71075,444.15533,133.96588,596.76807,489.0043,-280.38828,614.5226,458.29306,133.30873,602.469,507.49573,-319.98282,620.0252,465.1855,94.21555,610.3097,505.53003,-308.41452,610.1497,462.25793,114.17268,604.991,497.21533,-275.4455,398.4931,334.0685,108.78327,390.4788,325.76773,-108.363014,264.5404,380.6973,124.143105,267.47488,372.53625,-147.23442,125.96978,400.35168,184.59676,116.02814,408.6238,-123.75277,97.00918,392.30035,185.15976,82.98923,398.56845,-130.52415,116.09355,453.98572,127.21437,109.930626,477.6726,-228.70302
IMG_005.JPG,1506.2645,926.3109,-55.49416,1517.4818,910.3824,-32.254963,1517.6802,908.59155,-32.02765,1518.0217,906.86835,-32.178635,1515.1556,909.3545,-88.09403,1513.5992,906.12915,-88.08023,1511.927,903.0029,-88.13777,1509.6284,889.26056,89.19389,1501.007,884.6093,-165.51886,1492.104,925.4703,-4.437528,1489.2317,923.4061,-77.32127,1432.957,898.0474,281.33875,1431.2672,887.6506,-339.4972,1405.8473,991.8249,455.39667,1413.8202,1004.0353,-505.83917,1433.1326,1087.4991,427.72156,1430.062,1108.628,-511.09412,1446.273,1111.2787,456.71576,1423.8904,1132.5422,-562.0984,1451.4403,1115.7766,401.11755,1437.4193,1134.3937,-556.34485,1441.8711,1110.5665,402.82202,1434.4983,1123.7424,-506.52652,1237.1248,974.07825,186.20406,1233.5963,964.8073,-185.51102,1113.105,1014.87195,276.8954,1101.1973,1007.45184,-250.92236,965.7582,1039.9651,442.52362,936.8495,1043.0806,-274.9339,932.5101,1032.7833,454.8922,900.6621,1028.3575,-284.28592,958.8939,1108.8062,399.99603,924.76746,1138.6707,-419.5658
IMG_006.JPG,1541.992,902.45447,53.175026,1557.4498,889.5589,79.641205,1558.8776,887.02783,79.8221,1560.4009,884.51575,79.57593,1553.7258,889.5131,21.895647,1552.648,886.52783,21.935001,1551.488,883.6534,21.970919,1558.3049,866.2423,178.0652,1546.8555,866.2164,-77.95359,1531.3535,898.35785,96.24402,1527.114,897.42957,22.381943,1470.747,834.2717,351.5984,1499.6467,878.4275,-264.8743,1401.6191,895.368,552.0146,1462.4011,974.6356,-372.39014,1444.4292,981.6621,598.9112,1479.748,1068.7467,-290.12485,1464.1179,999.417,646.67224,1481.6296,1085.9866,-321.16977,1471.2881,1011.06976,600.80273,1489.247,1086.7253,-299.47974,1463.3875,1008.3123,578.49866,1485.5127,1077.2231,-275.55203,1272.3457,904.135,184.10196,1279.9624,924.65155,-183.62009,1116.4884,968.0571,197.23868,1121.7499,974.21893,-201.97015,954.5314,998.21234,286.34427,955.1733,1006.14795,-167.02316,922.7698,987.91846,290.1565,923.0726,989.2993,-167.99315,944.9656,1068.2006,237.78105,938.542,1087.1307,-257.5777
IMG_007.JPG,700.0971,315.46216,50.442894,718.64777,302.60965,50.647743,720.24347,298.40384,50.711952,721.85266,294.3174,50.500942,714.60474,307.46933,10.730251,713.77344,306.31683,10.713476,712.85455,305.18158,10.635917,718.24365,272.24554,68.87441,706.77374,287.78128,-107.34526,686.87933,305.2004,67.09096,683.2435,310.28177,16.05107,630.469,219.20982,164.44827,637.0469,302.39017,-194.5742,615.2524,313.81186,279.53848,615.0499,434.28058,-195.01884,642.3039,403.0128,258.8215,680.12537,510.77838,-116.568054,662.2323,413.07364,264.45218,710.119,528.4209,-156.46608,665.2753,418.70856,220.71129,717.40857,510.77332,-134.35193,656.4063,419.54202,240.78955,702.7691,503.26404,-105.19484,364.66644,271.8063,117.31232,364.2114,317.06622,-117.34767,242.3162,342.706,277.61935,228.84189,372.2522,79.11378,107.48314,376.6523,437.5695,79.91134,404.32294,223.76242,74.60864,364.77908,453.5276,46.64174,389.94724,236.05087,113.908195,447.69724,430.9755,83.0777,470.9234,198.10939
IMG_008.JPG,1497.4774,933.4162,-42.704815,1515.7953,922.33954,-33.563553,1518.1038,918.07825,-33.490765,1520.3905,914.0249,-33.814377,1511.3055,926.55774,-90.43228,1510.8966,924.9708,-90.33536,1510.3478,923.4219,-90.39529,1521.2446,890.05505,18.300821,1508.8894,902.76044,-232.14774,1488.2712,921.1902,-13.464651,1484.0183,924.9576,-84.94447,1449.6177,830.6227,171.16953,1455.3486,906.0381,-370.79962,1427.6973,904.203,392.13467,1463.968,1026.1173,-463.67245,1451.1707,987.0965,442.09082,1528.9441,1116.9169,-435.15366,1458.0988,1003.00397,465.08948,1543.0542,1140.495,-497.66147,1463.9194,1006.5647,419.36884,1552.378,1130.4524,-467.99515,1460.8989,1004.30316,423.6001,1544.2261,1120.3804,-421.15906,1206.8293,880.5006,169.55315,1200.6571,918.9572,-169.47557,1086.1443,937.5867,511.18262,1066.9069,982.7226,182.14629,957.0614,978.71893,901.3313,918.70544,1021.795,559.4081,931.225,972.6893,937.2378,887.5243,1005.3918,595.706,953.0681,1034.6476,868.59186,911.847,1100.7478,515.36865
IMG_009.JPG,1506.1523,914.87067,56.245155,1522.9768,900.503,58.45819,1524.5776,895.3789,58.541794,1526.1294,890.42175,58.109055,1519.9302,907.6025,7.6987367,1519.7666,907.2033,7.791238,1519.4004,906.7927,7.7428713,1522.8342,866.4916,65.55764,1514.718,889.3143,-156.63771,1493.7917,903.39166,70.163445,1490.9761,910.39026,6.5416756,1438.131,807.1988,194.65334,1455.9718,900.55835,-308.87097,1397.2922,867.9939,494.35086,1456.6431,1013.62695,-357.18164,1427.2693,956.59216,691.6428,1532.9075,1097.34,-276.54532,1435.7617,975.22003,733.37537,1548.2695,1122.0953,-327.86627,1443.2021,977.9993,691.0656,1559.1455,1114.3558,-302.9703,1439.372,975.0134,678.64453,1550.1447,1102.7067,-263.0658,1182.9825,860.9144,153.16412,1184.4368,908.8709,-153.4165,1064.916,922.21735,514.4221,1052.9729,971.2779,224.7472,937.6228,971.81586,900.02026,910.7006,1006.6747,586.1703,910.5176,965.8785,939.59973,880.3189,992.5835,623.0551,934.38525,1033.7717,906.2377,903.6647,1084.0453,566.805
IMG_010.JPG,1552.9778,964.54736,87.00817,1568.1091,953.626,103.642105,1569.2101,950.64465,103.85274,1570.4124,947.72327,103.67469,1565.1738,955.2947,55.572285,1564.4762,953.1072,55.65799,1563.7408,950.9891,55.645885,1568.5632,928.5472,174.47284,1560.3181,934.7293,-39.11348,1542.525,957.8542,121.24062,1539.8768,958.78784,59.23698,1481.7603,888.5393,319.5789,1506.4504,938.5032,-189.59023,1410.9095,965.9767,445.528,1454.7344,1044.61,-269.33743,1430.314,1056.1866,399.4342,1471.7314,1146.5151,-247.66129,1448.5215,1068.4878,431.51807,1482.0997,1164.0714,-289.65643,1456.3083,1082.3799,382.1056,1490.091,1161.2585,-258.8091,1450.0446,1081.2587,377.68365,1484.2518,1153.8057,-232.38159,1282.3273,941.0572,163.34105,1289.5104,971.4023,-162.98012,1117.53,1001.6411,185.81856,1121.9672,1028.8416,-143.71794,947.10785,1027.2524,261.70773,940.25665,1065.8647,-117.2032,915.71545,1015.1394,265.19693,906.91675,1050.7975,-121.529045,936.4015,1098.8131,203.56079,927.0803,1146.4048,-221.9481
IMG_011.JPG,171.8772,589.095,-177.6327,149.9216,553.0821,-231.20544,151.961,545.82806,-231.29608,153.99844,538.17914,-231.33824,146.91795,558.8889,-159.00182,146.24153,556.06134,-158.9653,145.91606,553.6235,-158.94846,184.33762,492.2976,-335.72546,168.60565,515.8111,-2.0204878,213.92085,571.99023,-207.24725,208.77461,581.04285,-110.57415,365.517,467.9409,-485.70294,369.12952,567.5096,208.6088,350.6576,716.8324,-607.7506,419.42328,761.0317,326.46103,256.55988,957.3881,-604.40594,372.65765,940.88306,188.2591,221.4304,1012.1794,-685.7387,344.6622,968.8938,170.93132,204.00102,996.77924,-664.2584,326.99457,963.89355,97.27971,219.27306,979.9693,-600.6539,341.69995,952.9724,147.58005,864.7237,609.6561,-202.64458,841.3255,674.41345,203.40752,1187.9792,737.458,-51.113327,1132.1256,760.7819,344.62875,1518.3804,813.9585,165.05717,1404.3783,813.9355,567.392,1582.8821,799.2417,174.89369,1463.9,801.4743,583.68585,1544.6799,933.67145,-22.890736,1420.2836,924.8874,438.2099
IMG_012.JPG,403.25012,468.2778,-162.71605,379.10822,440.09583,-218.89137,379.8039,434.33133,-218.97005,380.53625,428.14877,-219.134,378.93063,443.09128,-145.63045,379.13797,439.6203,-145.72804,379.69373,436.44244,-145.80002,405.15796,388.02765,-329.16577,400.44897,399.74753,7.8537407,440.84274,453.08575,-191.63591,440.24405,457.75317,-93.82539,581.985,379.7839,-480.69604,610.26105,419.81277,262.62296,566.609,626.4692,-620.41284,662.6181,626.85645,391.10962,474.582,867.2393,-589.1474,626.3335,824.39813,245.40892,427.0648,912.1222,-674.95056,590.71783,851.05676,228.87268,415.13272,896.48975,-636.9242,572.7816,848.0358,150.19928,435.98996,880.02386,-578.8583,589.13,844.8886,202.28268,1073.2997,504.54767,-203.0557,1064.3396,532.83093,203.4014,1390.8513,617.212,-38.277645,1367.6085,635.90576,302.5426,1712.2832,691.6645,192.1444,1656.8828,696.5377,518.5866,1774.3424,676.53564,206.80261,1713.7528,685.2447,531.4173,1736.3607,787.14075,20.983461,1684.8275,781.3979,362.78058
