IMG_001.JPG,339.32153,213.46228,-108.38164,328.4546,188.24715,-100.7157,326.81207,187.63564,-100.48634,325.3873,186.98145,-100.67346,326.05447,189.09885,-159.64539,321.42487,188.34975,-159.6302,316.84967,187.77707,-159.76709,295.124,191.7274,-19.294392,285.3045,193.85298,-274.32727,324.91373,233.1593,-67.546844,320.03116,233.68147,-140.72067,232.12137,289.76947,119.759186,257.88925,291.50772,-339.66165,263.7756,353.58008,321.3754,354.08054,337.43106,-409.83585,300.4254,371.3281,431.3167,413.92432,288.61768,-258.62653,306.75897,375.0115,451.15167,427.61884,272.15543,-267.2574,310.87924,376.0877,429.81488,413.93024,265.26566,-260.77737,309.45053,377.30875,422.64948,406.4884,273.422,-252.38406,185.76596,594.34766,141.54091,194.17122,609.83954,-141.10243,210.29202,809.86774,183.35626,220.7461,830.0609,-72.28886,210.21234,999.90356,275.69138,216.61745,1034.8038,2.1497705,185.88062,1030.0654,278.98456,188.30127,1063.7554,4.15063,289.64868,1050.0962,206.13992,313.02066,1091.6661,-84.7785
IMG_002.JPG,194.84305,125.849815,-61.31484,187.55132,110.020386,-55.350906,186.29071,109.97362,-55.29844,185.22307,109.880844,-55.475304,186.07797,109.86611,-90.92135,183.06522,109.211586,-90.918526,180.15039,108.69019,-91.00987,165.0053,114.6606,8.365096,157.18356,114.136894,-148.53378,184.58348,140.44063,-32.121105,181.14308,139.54924,-77.4189,149.96432,189.49419,93.051674,122.17723,178.20416,-220.33916,264.9674,190.30858,121.77854,257.23407,175.57838,-312.1928,359.8836,146.7758,37.3481,369.53897,133.22862,-325.93185,383.43112,128.2591,21.913736,395.59528,121.23753,-370.013,381.37958,125.25799,-3.583085,388.17007,112.776535,-357.02646,372.35486,132.33725,19.017042,378.01685,118.896576,-322.52997,122.648056,414.06897,93.963295,97.39245,418.11807,-93.776924,135.73457,588.5336,84.26657,128.84593,587.7479,-76.924286,129.04816,741.65497,116.88703,134.2818,759.0299,-36.782677,111.16426,764.64417,115.96736,114.85373,783.7079,-38.04899,181.41138,783.7407,47.662632,190.59662,803.2971,-112.527824
IMG_003.JPG,256.65073,162.96524,-20.279228,264.03534,144.03072,-38.374195,267.7268,142.02806,-38.37057,271.6043,139.94237,-38.651257,258.02292,148.2648,4.5632563,257.36664,148.81541,4.503167,256.70175,149.54916,4.6386485,293.64682,138.95497,-59.530304,273.78043,149.48657,139.4246,272.96112,172.75294,-24.832705,265.7136,177.13109,33.406334,349.93127,193.15906,-85.09761,284.4378,252.69304,227.9568,321.57556,112.659,-40.01482,279.11923,375.8971,288.79382,300.80875,115.34364,235.88507,264.26617,456.86658,154.69182,298.63614,109.485664,246.85077,262.6166,480.63248,152.00388,302.1592,122.20109,253.37036,260.08392,474.00555,106.3298,305.73795,127.34968,241.60742,264.4432,466.0212,133.38947,348.76813,475.81976,-115.517944,302.36676,475.54312,116.00296,335.71786,680.8449,-162.65889,314.65314,671.1982,51.389446,344.61646,878.4672,-155.3957,336.1886,864.3558,64.30408,360.44943,901.8595,-159.76776,355.21152,892.4591,58.166348,296.20755,943.374,-293.87506,287.52084,923.09296,-47.982563
IMG_004.JPG,444.91116,214.79453,11.828156,426.09595,182.51561,21.860304,422.20468,181.65897,22.074001,418.6192,180.72078,22.003332,425.57892,183.50397,-50.44982,420.02063,182.04431,-50.755676,414.60098,180.8434,-51.074486,377.56107,183.47188,126.35852,371.50775,185.16072,-190.1338,424.7742,238.65611,63.46997,422.90582,238.46173,-29.608868,341.3661,333.0616,302.24594,338.62784,300.89038,-327.2595,556.8778,350.83438,392.1129,590.7359,309.57098,-457.637,701.3787,294.11948,282.32233,772.2586,271.85373,-430.4547,728.0818,254.88397,265.3688,808.8658,239.32257,-505.88367,732.9119,251.37842,215.3242,792.55634,233.65358,-470.27078,725.6578,266.08292,252.45502,777.614,249.59744,-416.75504,302.64584,747.7152,185.74089,284.4252,748.1149,-185.28877,336.24026,1047.3948,194.52153,333.70105,1043.3441,-121.19363,308.04318,1318.5481,274.41748,327.44885,1338.798,-25.902401,272.23257,1357.6703,273.5115,287.24057,1376.8649,-26.277925,398.8744,1391.3087,173.93478,433.99362,1418.2654,-143.33917
IMG_005.JPG,403.54785,223.73497,-124.219376,393.58847,198.25095,-112.931,392.1029,197.53119,-112.66255,390.8484,196.66336,-112.676674,389.6858,199.05278,-172.33,384.62717,198.12451,-172.48451,379.59836,197.3634,-173.00258,361.1279,200.76187,-2.148826,345.20505,202.45876,-271.38596,389.60855,246.152,-72.63216,383.36127,245.89366,-150.01506,335.92654,323.0243,179.93674,297.09775,311.88922,-394.0553,463.1821,412.412,289.1398,493.53275,375.3514,-449.22226,585.1456,442.0284,263.76602,674.141,384.14517,-383.38135,612.2456,434.91592,270.75992,714.1383,383.72314,-439.39883,624.27325,433.38638,219.19604,719.82263,366.81158,-423.0234,612.3279,440.94696,240.22992,703.46313,373.53226,-375.92328,315.74896,656.53564,179.16962,277.03265,673.1496,-178.42957,343.07993,863.0753,387.3242,297.3018,917.2982,-115.064224,343.34543,1060.0062,650.00024,286.8951,1163.9845,-38.532352,321.03754,1097.9193,669.88495,254.97514,1202.5554,-41.04625,424.21634,1110.4103,600.48486,391.26828,1231.1359,-184.79517
IMG_006.JPG,395.74185,178.99042,5.0646515,385.3613,153.98294,16.644281,383.94916,153.23486,16.696392,382.86554,152.4199,16.30283,380.82834,153.28319,-36.80594,375.4887,151.26517,-36.851906,370.26077,149.40681,-36.921757,350.81943,151.24934,99.864655,334.48822,147.82475,-134.72612,379.52618,196.97662,44.15801,373.1595,194.95811,-23.868217,317.59656,263.73224,226.46915,288.7065,236.76443,-242.37785,449.37592,338.79745,304.1199,486.03857,312.65045,-303.52817,572.20654,332.64224,267.39297,669.29236,317.42908,-296.97092,599.1972,313.4071,271.92313,713.1316,311.84906,-345.27768,611.0206,312.52042,235.54413,709.6452,296.2988,-326.17227,600.11017,319.79175,249.0407,693.1608,301.44467,-290.1123,259.07596,584.28284,150.23946,227.59897,583.1757,-149.90506,256.31073,852.2785,146.17891,241.85382,848.07007,-89.16518,238.34248,1085.1056,225.12114,223.24026,1119.7053,-46.648014,209.56227,1118.727,226.3686,185.16347,1154.4177,-50.810913,322.72617,1155.472,110.64343,333.00815,1207.2894,-181.8177
IMG_007.JPG,319.56454,222.6905,-127.93375,306.9154,194.69496,-116.30364,303.69504,192.8809,-116.101944,300.7795,191.05501,-116.568306,305.6727,198.44171,-180.85689,300.6999,198.26239,-180.75734,295.78992,198.37248,-180.83995,264.1013,191.89282,-7.761518,256.8939,201.68771,-293.23074,300.34833,239.5942,-76.038,297.91342,242.90134,-158.68597,194.8749,288.45834,148.33047,222.23593,291.60254,-411.7893,341.13544,313.78848,258.04123,442.96945,271.0563,-567.2155,465.89578,318.67642,157.07162,607.7377,189.38551,-545.70776,492.29105,309.87314,157.76869,652.82324,166.34062,-635.9839,499.77075,308.3223,101.64695,633.86804,151.29718,-612.3501,490.43256,315.86328,127.42451,614.416,163.46843,-538.0275,135.83267,659.6356,168.02267,141.71944,682.13086,-167.6564,199.868,845.37427,364.88007,211.81941,881.4464,12.58763,188.75262,1026.9369,577.39606,228.6142,1100.9583,180.43103,158.32866,1059.7677,595.3316,192.88008,1135.4205,190.00798,291.05887,1070.7277,540.5239,340.5618,1150.2927,93.49381
IMG_008.JPG,312.1702,149.23454,-137.86913,305.7022,127.43105,-115.0699,305.4647,126.6756,-114.84659,305.39554,125.781746,-114.85076,301.4986,128.21323,-168.68521,297.55264,127.67211,-168.7794,293.65335,127.35462,-169.19405,289.32242,132.29324,14.173398,274.1959,136.03313,-219.98872,309.18018,169.72882,-84.45271,301.07187,170.61546,-151.46515,269.20023,253.79022,260.52658,256.37595,232.3895,-423.09824,335.2268,308.2278,512.7773,417.83856,239.02876,-733.46606,407.1691,309.11322,614.6223,554.4261,233.82556,-788.77515,427.7234,304.7811,647.3287,578.7005,239.31982,-832.81415,427.34457,305.12524,599.92444,580.4195,233.06198,-815.2912,422.38983,309.45294,595.84283,566.18634,236.7525,-779.57983,263.63306,571.24915,201.01833,249.17973,573.67096,-200.80797,280.0334,792.989,274.82913,271.56592,793.60297,-137.65318,278.9712,1004.5823,427.92596,268.3733,1035.1263,-52.365734,254.8793,1042.9921,434.68402,236.35011,1074.3838,-53.760967,368.60516,1049.8381,345.16602,384.7536,1094.0002,-184.44688
IMG_009.JPG,238.61137,146.97066,-190.55508,228.97392,126.139,-162.63107,228.21739,125.149994,-162.31903,227.60617,124.00102,-162.2248,225.6713,128.49872,-220.21684,221.90245,128.84001,-220.37143,218.15433,129.41985,-220.95216,210.80513,131.57156,-9.67843,199.83594,139.92644,-263.30157,237.79192,166.57753,-129.0795,230.83641,169.42665,-201.69435,199.7441,258.25082,266.96008,188.3864,237.59929,-485.62637,290.40796,316.38635,491.7018,348.66675,257.0061,-819.9739,381.9838,322.06992,540.1925,487.46802,245.00197,-931.2949,407.2789,315.59534,578.13696,512.15576,247.91345,-997.77905,409.35876,317.72995,515.4886,517.80334,241.6237,-972.6366,402.54907,324.01648,515.8527,504.79355,247.31566,-920.8463,194.31207,571.7032,219.49966,183.7494,571.6932,-219.21988,205.942,790.28687,362.5564,204.11192,800.0156,-149.44426,213.94424,1001.01373,591.13824,207.99533,1040.4257,-21.19319,196.37161,1041.701,605.09204,180.85107,1080.1873,-20.812607,298.79114,1037.2778,516.5968,312.6631,1093.1309,-174.74481
IMG_010.JPG,308.20746,157.47643,-26.811153,293.5037,138.89299,-9.369259,292.0457,138.73761,-9.17666,290.9123,138.48735,-9.341598,290.82214,139.96693,-69.5589,286.463,140.22044,-69.52189,282.18497,140.68456,-69.7502,269.52896,149.13477,93.89925,257.77518,152.89731,-175.29514,303.9615,180.36586,18.293568,298.64682,181.51038,-58.85986,267.84198,273.9299,280.07727,242.67467,247.73888,-351.75516,399.67847,295.81186,398.87656,408.3176,266.1629,-504.85312,519.60046,278.5134,345.86697,556.6516,243.77782,-431.13852,549.7577,267.3997,362.7026,584.4289,237.96204,-470.36127,547.8725,263.27557,306.58603,587.1733,230.30061,-449.22025,537.5898,271.5135,319.6351,573.5465,237.98613,-419.87177,235.08005,581.8944,203.92097,214.76276,575.4266,-203.55943,258.24448,800.6836,286.94766,251.49551,806.1185,-204.18341,250.67459,1005.4513,477.42615,261.96124,1052.2217,-168.67155,227.9253,1041.172,489.93063,232.72061,1089.8513,-175.39836,340.0281,1056.0363,416.52618,374.95673,1120.1816,-317.9797
